                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
   07CE 05*39              2158 	inc	_historia
   07D0 E4                 2159 	clr	a
   07D1 B5*39 02           2160 	cjne	a,_historia,00111$
   07D4 05*3A              2161 	inc	(_historia + 1)
   07D6                    2162 00111$:
                           2163 ;	Projekt_Damian_Tomczyszyn.c:817: *LCDWD = 'E';  //2
   07D6 85*34 82           2164 	mov	dpl,_LCDWD
   07D9 85*35 83           2165 	mov	dph,(_LCDWD + 1)
   07DC 74 45              2166 	mov	a,#0x45
   07DE F0                 2167 	movx	@dptr,a
                           2168 ;	Projekt_Damian_Tomczyszyn.c:818: poczekaj();
   07DF 12s07r9C           2169 	lcall	_poczekaj
                           2170 ;	Projekt_Damian_Tomczyszyn.c:819: *historia='E';
   07E2 85*39 82           2171 	mov	dpl,_historia
   07E5 85*3A 83           2172 	mov	dph,(_historia + 1)
   07E8 74 45              2173 	mov	a,#0x45
   07EA F0                 2174 	movx	@dptr,a
                           2175 ;	Projekt_Damian_Tomczyszyn.c:820: historia++;
   07EB 05*39              2176 	inc	_historia
   07ED E4                 2177 	clr	a
   07EE B5*39 02           2178 	cjne	a,_historia,00112$
   07F1 05*3A              2179 	inc	(_historia + 1)
   07F3                    2180 00112$:
                           2181 ;	Projekt_Damian_Tomczyszyn.c:822: *LCDWD = 'T';    //3
   07F3 85*34 82           2182 	mov	dpl,_LCDWD
   07F6 85*35 83           2183 	mov	dph,(_LCDWD + 1)
   07F9 74 54              2184 	mov	a,#0x54
   07FB F0                 2185 	movx	@dptr,a
                           2186 ;	Projekt_Damian_Tomczyszyn.c:823: poczekaj();
   07FC 12s07r9C           2187 	lcall	_poczekaj
                           2188 ;	Projekt_Damian_Tomczyszyn.c:824: *historia='T';
   07FF 85*39 82           2189 	mov	dpl,_historia
   0802 85*3A 83           2190 	mov	dph,(_historia + 1)
   0805 74 54              2191 	mov	a,#0x54
   0807 F0                 2192 	movx	@dptr,a
                           2193 ;	Projekt_Damian_Tomczyszyn.c:825: historia++;
   0808 05*39              2194 	inc	_historia
   080A E4                 2195 	clr	a
   080B B5*39 02           2196 	cjne	a,_historia,00113$
   080E 05*3A              2197 	inc	(_historia + 1)
   0810                    2198 00113$:
                           2199 ;	Projekt_Damian_Tomczyszyn.c:827: *LCDWD = ' '; //4
   0810 85*34 82           2200 	mov	dpl,_LCDWD
   0813 85*35 83           2201 	mov	dph,(_LCDWD + 1)
   0816 74 20              2202 	mov	a,#0x20
   0818 F0                 2203 	movx	@dptr,a
                           2204 ;	Projekt_Damian_Tomczyszyn.c:828: poczekaj();
   0819 12s07r9C           2205 	lcall	_poczekaj
                           2206 ;	Projekt_Damian_Tomczyszyn.c:829: *historia=' ';
   081C 85*39 82           2207 	mov	dpl,_historia
   081F 85*3A 83           2208 	mov	dph,(_historia + 1)
   0822 74 20              2209 	mov	a,#0x20
   0824 F0                 2210 	movx	@dptr,a
                           2211 ;	Projekt_Damian_Tomczyszyn.c:830: historia++;
   0825 05*39              2212 	inc	_historia
   0827 E4                 2213 	clr	a
   0828 B5*39 02           2214 	cjne	a,_historia,00114$
   082B 05*3A              2215 	inc	(_historia + 1)
   082D                    2216 00114$:
                           2217 ;	Projekt_Damian_Tomczyszyn.c:832: *LCDWD = ' '; //5
   082D 85*34 82           2218 	mov	dpl,_LCDWD
   0830 85*35 83           2219 	mov	dph,(_LCDWD + 1)
   0833 74 20              2220 	mov	a,#0x20
   0835 F0                 2221 	movx	@dptr,a
                           2222 ;	Projekt_Damian_Tomczyszyn.c:833: poczekaj();
   0836 12s07r9C           2223 	lcall	_poczekaj
                           2224 ;	Projekt_Damian_Tomczyszyn.c:834: *historia=' ';
   0839 85*39 82           2225 	mov	dpl,_historia
   083C 85*3A 83           2226 	mov	dph,(_historia + 1)
   083F 74 20              2227 	mov	a,#0x20
   0841 F0                 2228 	movx	@dptr,a
                           2229 ;	Projekt_Damian_Tomczyszyn.c:835: historia++;
   0842 05*39              2230 	inc	_historia
   0844 E4                 2231 	clr	a
   0845 B5*39 02           2232 	cjne	a,_historia,00115$
   0848 05*3A              2233 	inc	(_historia + 1)
   084A                    2234 00115$:
                           2235 ;	Projekt_Damian_Tomczyszyn.c:837: *LCDWD = ' '; //6
   084A 85*34 82           2236 	mov	dpl,_LCDWD
   084D 85*35 83           2237 	mov	dph,(_LCDWD + 1)
   0850 74 20              2238 	mov	a,#0x20
   0852 F0                 2239 	movx	@dptr,a
                           2240 ;	Projekt_Damian_Tomczyszyn.c:838: poczekaj();
   0853 12s07r9C           2241 	lcall	_poczekaj
                           2242 ;	Projekt_Damian_Tomczyszyn.c:839: *historia=' ';
   0856 85*39 82           2243 	mov	dpl,_historia
   0859 85*3A 83           2244 	mov	dph,(_historia + 1)
   085C 74 20              2245 	mov	a,#0x20
   085E F0                 2246 	movx	@dptr,a
                           2247 ;	Projekt_Damian_Tomczyszyn.c:840: historia++;
   085F 05*39              2248 	inc	_historia
   0861 E4                 2249 	clr	a
   0862 B5*39 02           2250 	cjne	a,_historia,00116$
   0865 05*3A              2251 	inc	(_historia + 1)
   0867                    2252 00116$:
                           2253 ;	Projekt_Damian_Tomczyszyn.c:842: *LCDWD = ' '; //7
   0867 85*34 82           2254 	mov	dpl,_LCDWD
   086A 85*35 83           2255 	mov	dph,(_LCDWD + 1)
   086D 74 20              2256 	mov	a,#0x20
   086F F0                 2257 	movx	@dptr,a
                           2258 ;	Projekt_Damian_Tomczyszyn.c:843: poczekaj();
   0870 12s07r9C           2259 	lcall	_poczekaj
                           2260 ;	Projekt_Damian_Tomczyszyn.c:844: *historia=' ';
   0873 85*39 82           2261 	mov	dpl,_historia
   0876 85*3A 83           2262 	mov	dph,(_historia + 1)
   0879 74 20              2263 	mov	a,#0x20
   087B F0                 2264 	movx	@dptr,a
                           2265 ;	Projekt_Damian_Tomczyszyn.c:845: historia++;
   087C 05*39              2266 	inc	_historia
   087E E4                 2267 	clr	a
   087F B5*39 02           2268 	cjne	a,_historia,00117$
   0882 05*3A              2269 	inc	(_historia + 1)
   0884                    2270 00117$:
                           2271 ;	Projekt_Damian_Tomczyszyn.c:847: *LCDWD = ' '; //8
   0884 85*34 82           2272 	mov	dpl,_LCDWD
   0887 85*35 83           2273 	mov	dph,(_LCDWD + 1)
   088A 74 20              2274 	mov	a,#0x20
   088C F0                 2275 	movx	@dptr,a
                           2276 ;	Projekt_Damian_Tomczyszyn.c:848: poczekaj();
   088D 12s07r9C           2277 	lcall	_poczekaj
                           2278 ;	Projekt_Damian_Tomczyszyn.c:849: *historia=' ';
   0890 85*39 82           2279 	mov	dpl,_historia
   0893 85*3A 83           2280 	mov	dph,(_historia + 1)
   0896 74 20              2281 	mov	a,#0x20
   0898 F0                 2282 	movx	@dptr,a
                           2283 ;	Projekt_Damian_Tomczyszyn.c:850: historia++;
   0899 05*39              2284 	inc	_historia
   089B E4                 2285 	clr	a
   089C B5*39 02           2286 	cjne	a,_historia,00118$
   089F 05*3A              2287 	inc	(_historia + 1)
   08A1                    2288 00118$:
                           2289 ;	Projekt_Damian_Tomczyszyn.c:852: *LCDWD = ' '; //9
   08A1 85*34 82           2290 	mov	dpl,_LCDWD
   08A4 85*35 83           2291 	mov	dph,(_LCDWD + 1)
   08A7 74 20              2292 	mov	a,#0x20
   08A9 F0                 2293 	movx	@dptr,a
                           2294 ;	Projekt_Damian_Tomczyszyn.c:853: poczekaj();
   08AA 12s07r9C           2295 	lcall	_poczekaj
                           2296 ;	Projekt_Damian_Tomczyszyn.c:854: *historia=' ';
   08AD 85*39 82           2297 	mov	dpl,_historia
   08B0 85*3A 83           2298 	mov	dph,(_historia + 1)
   08B3 74 20              2299 	mov	a,#0x20
   08B5 F0                 2300 	movx	@dptr,a
                           2301 ;	Projekt_Damian_Tomczyszyn.c:855: historia++;
   08B6 05*39              2302 	inc	_historia
   08B8 E4                 2303 	clr	a
   08B9 B5*39 02           2304 	cjne	a,_historia,00119$
   08BC 05*3A              2305 	inc	(_historia + 1)
   08BE                    2306 00119$:
                           2307 ;	Projekt_Damian_Tomczyszyn.c:857: *LCDWD = ' '; //10
   08BE 85*34 82           2308 	mov	dpl,_LCDWD
   08C1 85*35 83           2309 	mov	dph,(_LCDWD + 1)
   08C4 74 20              2310 	mov	a,#0x20
   08C6 F0                 2311 	movx	@dptr,a
                           2312 ;	Projekt_Damian_Tomczyszyn.c:858: poczekaj();
   08C7 12s07r9C           2313 	lcall	_poczekaj
                           2314 ;	Projekt_Damian_Tomczyszyn.c:859: *historia=' ';
   08CA 85*39 82           2315 	mov	dpl,_historia
   08CD 85*3A 83           2316 	mov	dph,(_historia + 1)
   08D0 74 20              2317 	mov	a,#0x20
   08D2 F0                 2318 	movx	@dptr,a
                           2319 ;	Projekt_Damian_Tomczyszyn.c:860: historia++;
   08D3 05*39              2320 	inc	_historia
   08D5 E4                 2321 	clr	a
   08D6 B5*39 02           2322 	cjne	a,_historia,00120$
   08D9 05*3A              2323 	inc	(_historia + 1)
   08DB                    2324 00120$:
                           2325 ;	Projekt_Damian_Tomczyszyn.c:862: *LCDWD = ' '; //11
   08DB 85*34 82           2326 	mov	dpl,_LCDWD
   08DE 85*35 83           2327 	mov	dph,(_LCDWD + 1)
   08E1 74 20              2328 	mov	a,#0x20
   08E3 F0                 2329 	movx	@dptr,a
                           2330 ;	Projekt_Damian_Tomczyszyn.c:863: poczekaj();
   08E4 12s07r9C           2331 	lcall	_poczekaj
                           2332 ;	Projekt_Damian_Tomczyszyn.c:864: *historia=' ';
   08E7 85*39 82           2333 	mov	dpl,_historia
   08EA 85*3A 83           2334 	mov	dph,(_historia + 1)
   08ED 74 20              2335 	mov	a,#0x20
   08EF F0                 2336 	movx	@dptr,a
                           2337 ;	Projekt_Damian_Tomczyszyn.c:865: historia++;
   08F0 05*39              2338 	inc	_historia
   08F2 E4                 2339 	clr	a
   08F3 B5*39 02           2340 	cjne	a,_historia,00121$
   08F6 05*3A              2341 	inc	(_historia + 1)
   08F8                    2342 00121$:
                           2343 ;	Projekt_Damian_Tomczyszyn.c:867: *LCDWD = ' '; //12
   08F8 85*34 82           2344 	mov	dpl,_LCDWD
   08FB 85*35 83           2345 	mov	dph,(_LCDWD + 1)
   08FE 74 20              2346 	mov	a,#0x20
   0900 F0                 2347 	movx	@dptr,a
                           2348 ;	Projekt_Damian_Tomczyszyn.c:868: poczekaj();
   0901 12s07r9C           2349 	lcall	_poczekaj
                           2350 ;	Projekt_Damian_Tomczyszyn.c:869: *historia=' ';
   0904 85*39 82           2351 	mov	dpl,_historia
   0907 85*3A 83           2352 	mov	dph,(_historia + 1)
   090A 74 20              2353 	mov	a,#0x20
   090C F0                 2354 	movx	@dptr,a
                           2355 ;	Projekt_Damian_Tomczyszyn.c:870: historia++;
   090D 05*39              2356 	inc	_historia
   090F E4                 2357 	clr	a
   0910 B5*39 02           2358 	cjne	a,_historia,00122$
   0913 05*3A              2359 	inc	(_historia + 1)
   0915                    2360 00122$:
                           2361 ;	Projekt_Damian_Tomczyszyn.c:872: *LCDWD = ' '; //13
   0915 85*34 82           2362 	mov	dpl,_LCDWD
   0918 85*35 83           2363 	mov	dph,(_LCDWD + 1)
   091B 74 20              2364 	mov	a,#0x20
   091D F0                 2365 	movx	@dptr,a
                           2366 ;	Projekt_Damian_Tomczyszyn.c:873: poczekaj();
   091E 12s07r9C           2367 	lcall	_poczekaj
                           2368 ;	Projekt_Damian_Tomczyszyn.c:874: *historia=' ';
   0921 85*39 82           2369 	mov	dpl,_historia
   0924 85*3A 83           2370 	mov	dph,(_historia + 1)
   0927 74 20              2371 	mov	a,#0x20
   0929 F0                 2372 	movx	@dptr,a
                           2373 ;	Projekt_Damian_Tomczyszyn.c:875: historia++;
   092A 05*39              2374 	inc	_historia
   092C E4                 2375 	clr	a
   092D B5*39 02           2376 	cjne	a,_historia,00123$
   0930 05*3A              2377 	inc	(_historia + 1)
   0932                    2378 00123$:
                           2379 ;	Projekt_Damian_Tomczyszyn.c:877: *LCDWD = 'O'; //14
   0932 85*34 82           2380 	mov	dpl,_LCDWD
   0935 85*35 83           2381 	mov	dph,(_LCDWD + 1)
   0938 74 4F              2382 	mov	a,#0x4F
   093A F0                 2383 	movx	@dptr,a
                           2384 ;	Projekt_Damian_Tomczyszyn.c:878: poczekaj();
   093B 12s07r9C           2385 	lcall	_poczekaj
                           2386 ;	Projekt_Damian_Tomczyszyn.c:879: *historia='O';
   093E 85*39 82           2387 	mov	dpl,_historia
   0941 85*3A 83           2388 	mov	dph,(_historia + 1)
   0944 74 4F              2389 	mov	a,#0x4F
   0946 F0                 2390 	movx	@dptr,a
                           2391 ;	Projekt_Damian_Tomczyszyn.c:880: historia++;
   0947 05*39              2392 	inc	_historia
   0949 E4                 2393 	clr	a
   094A B5*39 02           2394 	cjne	a,_historia,00124$
   094D 05*3A              2395 	inc	(_historia + 1)
   094F                    2396 00124$:
                           2397 ;	Projekt_Damian_Tomczyszyn.c:882: *LCDWD = 'K'; //15
   094F 85*34 82           2398 	mov	dpl,_LCDWD
   0952 85*35 83           2399 	mov	dph,(_LCDWD + 1)
   0955 74 4B              2400 	mov	a,#0x4B
   0957 F0                 2401 	movx	@dptr,a
                           2402 ;	Projekt_Damian_Tomczyszyn.c:883: poczekaj();
   0958 12s07r9C           2403 	lcall	_poczekaj
                           2404 ;	Projekt_Damian_Tomczyszyn.c:884: *historia='K';
   095B 85*39 82           2405 	mov	dpl,_historia
   095E 85*3A 83           2406 	mov	dph,(_historia + 1)
   0961 74 4B              2407 	mov	a,#0x4B
   0963 F0                 2408 	movx	@dptr,a
                           2409 ;	Projekt_Damian_Tomczyszyn.c:885: historia++;
   0964 05*39              2410 	inc	_historia
   0966 E4                 2411 	clr	a
   0967 B5*39 02           2412 	cjne	a,_historia,00125$
   096A 05*3A              2413 	inc	(_historia + 1)
   096C                    2414 00125$:
                           2415 ;	Projekt_Damian_Tomczyszyn.c:887: *LCDWD = ' '; //16
   096C 85*34 82           2416 	mov	dpl,_LCDWD
   096F 85*35 83           2417 	mov	dph,(_LCDWD + 1)
   0972 74 20              2418 	mov	a,#0x20
   0974 F0                 2419 	movx	@dptr,a
                           2420 ;	Projekt_Damian_Tomczyszyn.c:888: poczekaj();
   0975 12s07r9C           2421 	lcall	_poczekaj
                           2422 ;	Projekt_Damian_Tomczyszyn.c:889: *historia=' ';
   0978 85*39 82           2423 	mov	dpl,_historia
   097B 85*3A 83           2424 	mov	dph,(_historia + 1)
